PLXC1_HUMAN	PLXC1_HUMAN
ATL79_ARATH	ATL79_ARATH
BTNLA_HUMAN	BTNLA_HUMAN
ESAM_HUMAN	ESAM_HUMAN
F4HXZ8_ARATH	F4HXZ8_ARATH
B3GA3_HUMAN	B3GA3_HUMAN
Y3565_ARATH	Y3565_ARATH
Y3565_ARATH	Y2027_ARATH
I17RC_HUMAN	I17RC_HUMAN
CD276_HUMAN	CD276_HUMAN
PXDC2_HUMAN	PXDC2_HUMAN
OFT38_ARATH	OFT38_ARATH
UNC5C_HUMAN	UNC5C_HUMAN
Q9MAA6_ARATH	Q9MAA6_ARATH
IBSA_ECOLI	IBSA_ECOLI
O04542_ARATH	O04542_ARATH
RLP43_ARATH	RLP43_ARATH
RLP43_ARATH	RLP47_ARATH
RLP43_ARATH	RLP32_ARATH
RLP43_ARATH	RLP35_ARATH
RLP43_ARATH	RLP33_ARATH
RLP43_ARATH	RLP19_ARATH
RLP43_ARATH	RLP6_ARATH
RLP43_ARATH	RLP53_ARATH
RLP43_ARATH	RLP37_ARATH
RLP43_ARATH	RLP12_ARATH
RLP43_ARATH	RLP31_ARATH
RLP43_ARATH	RLP36_ARATH
RLP43_ARATH	RLP11_ARATH
RLP43_ARATH	RLP38_ARATH
RLP43_ARATH	RLP30_ARATH
PGFRA_HUMAN	PGFRA_HUMAN
MBHT_ECOLI	MBHT_ECOLI
FCRL6_HUMAN	FCRL6_HUMAN
LY75_HUMAN	LY75_HUMAN
CAH12_HUMAN	CAH12_HUMAN
TBR_ARATH	TBR_ARATH
EMD_HUMAN	EMD_HUMAN
GLIP1_HUMAN	GLIP1_HUMAN
SRAC1_HUMAN	SRAC1_HUMAN
GCNT1_HUMAN	GCNT1_HUMAN
SYT2_ARATH	SYT2_ARATH
TEFF2_HUMAN	TEFF2_HUMAN
Q7KWR0_DICDI	Q7KWR0_DICDI
Q55E84_DICDI	Q55E84_DICDI
EDAR_HUMAN	EDAR_HUMAN
F4IWV6_ARATH	F4IWV6_ARATH
Q9FLA7_ARATH	Q9FLA7_ARATH
DSG2_HUMAN	DSG2_HUMAN
CGR2_ARATH	CGR2_ARATH
SEM6A_HUMAN	SEM6A_HUMAN
BET1L_HUMAN	BET1L_HUMAN
SLIK1_HUMAN	SLIK1_HUMAN
F4IB76_ARATH	F4IB76_ARATH
PMTA_ARATH	PMTA_ARATH
CUZD1_HUMAN	CUZD1_HUMAN
PCDB5_HUMAN	PCDB5_HUMAN
PCDB5_HUMAN	PCDB8_HUMAN
PCDB5_HUMAN	PCDBF_HUMAN
PCDB5_HUMAN	PCDB3_HUMAN
PCDB5_HUMAN	PCDB6_HUMAN
PCDB5_HUMAN	PCDBA_HUMAN
PCDB5_HUMAN	PCDB4_HUMAN
PCDB5_HUMAN	PCDBC_HUMAN
PCDB5_HUMAN	PCDB9_HUMAN
PCDB5_HUMAN	PCDB2_HUMAN
PCDB5_HUMAN	PCDBG_HUMAN
PCDB5_HUMAN	PCDBE_HUMAN
PCDB5_HUMAN	PCDBB_HUMAN
PCDB5_HUMAN	PCDB7_HUMAN
ERG29_YEAST	ERG29_YEAST
RN152_HUMAN	RN152_HUMAN
PME13_ARATH	PME13_ARATH
PME13_ARATH	PME45_ARATH
GLYT1_ARATH	GLYT1_ARATH
PCD19_HUMAN	PCD19_HUMAN
MIRO3_ARATH	MIRO3_ARATH
ENPP4_HUMAN	ENPP4_HUMAN
SIA7B_HUMAN	SIA7B_HUMAN
Y5344_ARATH	Y5344_ARATH
CP054_HUMAN	CP054_HUMAN
CRLK2_ARATH	CRLK2_ARATH
BST2_HUMAN	BST2_HUMAN
WSC2_YEAST	WSC2_YEAST
NRP1_HUMAN	NRP1_HUMAN
NRP1_HUMAN	NRP2_HUMAN
CYDX_ECOLI	CYDX_ECOLI
MPZL3_HUMAN	MPZL3_HUMAN
VSI10_HUMAN	VSI10_HUMAN
CAD20_HUMAN	CAD20_HUMAN
B4GT7_HUMAN	B4GT7_HUMAN
LEPR_HUMAN	LEPR_HUMAN
RMR6_ARATH	RMR6_ARATH
RMR6_ARATH	RMR4_ARATH
RMR6_ARATH	RMR5_ARATH
RMR6_ARATH	RMR2_ARATH
Q55CD8_DICDI	Q55CD8_DICDI
PDXL2_HUMAN	PDXL2_HUMAN
STYK1_HUMAN	STYK1_HUMAN
F210A_HUMAN	F210A_HUMAN
FAXC_HUMAN	FAXC_HUMAN
CGRF1_HUMAN	CGRF1_HUMAN
PTPRO_HUMAN	PTPRO_HUMAN
TNR21_HUMAN	TNR21_HUMAN
Q9LPU1_ARATH	Q9LPU1_ARATH
L1CAM_HUMAN	L1CAM_HUMAN
L1CAM_HUMAN	NCHL1_HUMAN
L1CAM_HUMAN	NFASC_HUMAN
SIGL6_HUMAN	SIGL6_HUMAN
CMFB_DICDI	CMFB_DICDI
OPY2_YEAST	OPY2_YEAST
KIRR2_HUMAN	KIRR2_HUMAN
GOGA5_HUMAN	GOGA5_HUMAN
SLAF6_HUMAN	SLAF6_HUMAN
RLP56_ARATH	RLP56_ARATH
RLP56_ARATH	RLP14_ARATH
ASTRC_HUMAN	ASTRC_HUMAN
Y5389_ARATH	Y5389_ARATH
ACE2_HUMAN	ACE2_HUMAN
ERBB3_HUMAN	ERBB3_HUMAN
STBD1_HUMAN	STBD1_HUMAN
DGCI_ECOLI	DGCI_ECOLI
Q9FXA6_ARATH	Q9FXA6_ARATH
HTRA2_HUMAN	HTRA2_HUMAN
ATF6A_HUMAN	ATF6A_HUMAN
I13R2_HUMAN	I13R2_HUMAN
NOTC1_HUMAN	NOTC1_HUMAN
CS018_HUMAN	CS018_HUMAN
HXK3_ARATH	HXK3_ARATH
TACD2_HUMAN	TACD2_HUMAN
FCRL3_HUMAN	FCRL3_HUMAN
C163B_HUMAN	C163B_HUMAN
Y1923_DICDI	Y1923_DICDI
PERK8_ARATH	PERK8_ARATH
NECT2_HUMAN	NECT2_HUMAN
FIS1B_ARATH	FIS1B_ARATH
CLC4M_HUMAN	CLC4M_HUMAN
F4JWD4_ARATH	F4JWD4_ARATH
CAD23_HUMAN	CAD23_HUMAN
MPZL1_HUMAN	MPZL1_HUMAN
PCSK7_HUMAN	PCSK7_HUMAN
Y3471_ARATH	Y3471_ARATH
Y2239_ARATH	Y2239_ARATH
Y2239_ARATH	Y4052_ARATH
MPS3_YEAST	MPS3_YEAST
ACKMT_HUMAN	ACKMT_HUMAN
NRX1A_HUMAN	NRX1A_HUMAN
NRX1A_HUMAN	NRX1B_HUMAN
NRX1A_HUMAN	NRX3A_HUMAN
NRX1A_HUMAN	NRX2A_HUMAN
NRX1A_HUMAN	NRX2B_HUMAN
NRX1A_HUMAN	NRX3B_HUMAN
NAG1_YEAST	NAG1_YEAST
MGAT1_HUMAN	MGAT1_HUMAN
HFLC_ECOLI	HFLC_ECOLI
IL7RA_HUMAN	IL7RA_HUMAN
KLRF2_HUMAN	KLRF2_HUMAN
HKR1_YEAST	HKR1_YEAST
SYP81_ARATH	SYP81_ARATH
CSF3R_HUMAN	CSF3R_HUMAN
FRAS1_HUMAN	FRAS1_HUMAN
MYOB3_ARATH	MYOB3_ARATH
MYOB3_ARATH	MYOB2_ARATH
MYOB3_ARATH	MYOB1_ARATH
YB09A_YEAST	YB09A_YEAST
EVI2A_HUMAN	EVI2A_HUMAN
GIMA1_HUMAN	GIMA1_HUMAN
PBPA_ECOLI	PBPA_ECOLI
PERT_HUMAN	PERT_HUMAN
F4JA39_ARATH	F4JA39_ARATH
SCPL2_DICDI	SCPL2_DICDI
Q550A1_DICDI	Q550A1_DICDI
PTXB_ECOLI	PTXB_ECOLI
THSD1_HUMAN	THSD1_HUMAN
SCO1_HUMAN	SCO1_HUMAN
Q54P41_DICDI	Q54P41_DICDI
CL12A_HUMAN	CL12A_HUMAN
LRC52_HUMAN	LRC52_HUMAN
F4INW4_ARATH	F4INW4_ARATH
F4INW4_ARATH	F4IDR5_ARATH
LAMP3_HUMAN	LAMP3_HUMAN
FND3B_HUMAN	FND3B_HUMAN
FND3B_HUMAN	FND3A_HUMAN
PREB_HUMAN	PREB_HUMAN
PHF1_ARATH	PHF1_ARATH
SPT23_YEAST	SPT23_YEAST
SPT23_YEAST	MGA2_YEAST
O65389_ARATH	O65389_ARATH
YOAI_ECOLI	YOAI_ECOLI
F4JHZ4_ARATH	F4JHZ4_ARATH
CSPG5_HUMAN	CSPG5_HUMAN
IX10L_ARATH	IX10L_ARATH
IL1AP_HUMAN	IL1AP_HUMAN
Q9LXS2_ARATH	Q9LXS2_ARATH
YKGR_ECOLI	YKGR_ECOLI
ENPP5_HUMAN	ENPP5_HUMAN
A8MQL2_ARATH	A8MQL2_ARATH
ACCR3_ARATH	ACCR3_ARATH
CLMP_HUMAN	CLMP_HUMAN
LYK4_ARATH	LYK4_ARATH
ILRL2_HUMAN	ILRL2_HUMAN
QPCTL_HUMAN	QPCTL_HUMAN
KCT2_HUMAN	KCT2_HUMAN
FGFR3_HUMAN	FGFR3_HUMAN
SYT7_HUMAN	SYT7_HUMAN
Q54VN3_DICDI	Q54VN3_DICDI
MPRD_HUMAN	MPRD_HUMAN
Q8RXI0_ARATH	Q8RXI0_ARATH
Q8RXI0_ARATH	Q9ZPW5_ARATH
ASD_ARATH	ASD_ARATH
TNR19_HUMAN	TNR19_HUMAN
FXYD3_HUMAN	FXYD3_HUMAN
FXYD3_HUMAN	FXYD4_HUMAN
FXYD3_HUMAN	PLM_HUMAN
RLP57_ARATH	RLP57_ARATH
RLP57_ARATH	RLP44_ARATH
GFRAL_HUMAN	GFRAL_HUMAN
CADH7_HUMAN	CADH7_HUMAN
CADH7_HUMAN	CAD11_HUMAN
CADH7_HUMAN	CADH9_HUMAN
CADH7_HUMAN	CADH6_HUMAN
CADH7_HUMAN	CAD12_HUMAN
CADH7_HUMAN	CADH2_HUMAN
CADH7_HUMAN	CADH8_HUMAN
CADH7_HUMAN	CAD18_HUMAN
CADH7_HUMAN	CAD10_HUMAN
CADH7_HUMAN	CAD24_HUMAN
IGSF6_HUMAN	IGSF6_HUMAN
FERON_ARATH	FERON_ARATH
EFNB3_HUMAN	EFNB3_HUMAN
RN217_HUMAN	RN217_HUMAN
CD28_HUMAN	CD28_HUMAN
Y2393_ARATH	Y2393_ARATH
IRE1_YEAST	IRE1_YEAST
CRK1_ARATH	CRK1_ARATH
PXC1_ARATH	PXC1_ARATH
Y1743_ARATH	Y1743_ARATH
SRF2_ARATH	SRF2_ARATH
LRK59_ARATH	LRK59_ARATH
Q4V3A2_ARATH	Q4V3A2_ARATH
SMIM9_HUMAN	SMIM9_HUMAN
CEBOS_HUMAN	CEBOS_HUMAN
F4K4L3_ARATH	F4K4L3_ARATH
SEM4C_HUMAN	SEM4C_HUMAN
WIP1_ARATH	WIP1_ARATH
PD1L1_HUMAN	PD1L1_HUMAN
GALT9_HUMAN	GALT9_HUMAN
ATL28_ARATH	ATL28_ARATH
RN128_HUMAN	RN128_HUMAN
PTPRU_HUMAN	PTPRU_HUMAN
TMK2_ARATH	TMK2_ARATH
TMK2_ARATH	HERK_ARATH
TMK2_ARATH	CXAR_HUMAN
CREB3_HUMAN	CREB3_HUMAN
B3GTE_ARATH	B3GTE_ARATH
RON_HUMAN	RON_HUMAN
CTGE2_HUMAN	CTGE2_HUMAN
Q54MB3_DICDI	Q54MB3_DICDI
ACCR4_ARATH	ACCR4_ARATH
PIGR_HUMAN	PIGR_HUMAN
JAM2_HUMAN	JAM2_HUMAN
C7FZW4_DICDI	C7FZW4_DICDI
TRAT1_HUMAN	TRAT1_HUMAN
Y1472_METJA	Y1472_METJA
C705C_ARATH	C705C_ARATH
ATL37_ARATH	ATL37_ARATH
MANE_DICDI	MANE_DICDI
EFNB2_HUMAN	EFNB2_HUMAN
GLYT6_ARATH	GLYT6_ARATH
NC301_HUMAN	NC301_HUMAN
IRPL1_HUMAN	IRPL1_HUMAN
Y5020_ARATH	Y5020_ARATH
KIRR3_HUMAN	KIRR3_HUMAN
Q945M3_ARATH	Q945M3_ARATH
MGAL_HUMAN	MGAL_HUMAN
Y5410_ARATH	Y5410_ARATH
BZP17_ARATH	BZP17_ARATH
BZP17_ARATH	BZP28_ARATH
COMC_DICDI	COMC_DICDI
EMP24_YEAST	EMP24_YEAST
EMP24_YEAST	TMED4_HUMAN
EMP24_YEAST	TMED9_HUMAN
EMP24_YEAST	TMEDA_DICDI
EMP24_YEAST	Q769F7_DICDI
EMP24_YEAST	TMEDB_DICDI
EMP24_YEAST	ERP1_YEAST
EMP24_YEAST	TMEDA_HUMAN
EMP24_YEAST	P24D4_ARATH
EMP24_YEAST	P24D5_ARATH
EMP24_YEAST	P24D3_ARATH
CEAM1_HUMAN	CEAM1_HUMAN
MDAR2_ARATH	MDAR2_ARATH
TM11A_HUMAN	TM11A_HUMAN
B3GN4_HUMAN	B3GN4_HUMAN
PSBN_ARATH	PSBN_ARATH
B3H4D5_ARATH	B3H4D5_ARATH
CC14C_HUMAN	CC14C_HUMAN
NAPC_ECOLI	NAPC_ECOLI
PERK9_ARATH	PERK9_ARATH
TGRC1_DICDI	TGRC1_DICDI
FCRL4_HUMAN	FCRL4_HUMAN
CERK1_ARATH	CERK1_ARATH
LRC38_HUMAN	LRC38_HUMAN
FEI2_ARATH	FEI2_ARATH
LRK13_ARATH	LRK13_ARATH
LRK13_ARATH	LRK12_ARATH
B4GT4_HUMAN	B4GT4_HUMAN
O82294_ARATH	O82294_ARATH
PPA9_ARATH	PPA9_ARATH
ASPH_HUMAN	ASPH_HUMAN
SIG14_HUMAN	SIG14_HUMAN
Q54MI5_DICDI	Q54MI5_DICDI
PPID_ECOLI	PPID_ECOLI
SRTM1_HUMAN	SRTM1_HUMAN
SDC4_HUMAN	SDC4_HUMAN
SDC4_HUMAN	SDC2_HUMAN
SDC4_HUMAN	SDC3_HUMAN
Y1677_ARATH	Y1677_ARATH
CD8A_HUMAN	CD8A_HUMAN
HPCA1_ARATH	HPCA1_ARATH
HPCA1_ARATH	F4K685_ARATH
HPCA1_ARATH	Y5977_ARATH
F4K1J1_ARATH	F4K1J1_ARATH
C71AI_ARATH	C71AI_ARATH
LMAN2_HUMAN	LMAN2_HUMAN
Y1343_ARATH	Y1343_ARATH
Y5129_ARATH	Y5129_ARATH
Y5129_ARATH	Y5524_ARATH
ANPRA_HUMAN	ANPRA_HUMAN
PCDC1_HUMAN	PCDC1_HUMAN
CHC10_HUMAN	CHC10_HUMAN
EPHA2_HUMAN	EPHA2_HUMAN
Q54U95_DICDI	Q54U95_DICDI
Q8GYI6_ARATH	Q8GYI6_ARATH
CDON_HUMAN	CDON_HUMAN
CDON_HUMAN	BOC_HUMAN
LRFN1_HUMAN	LRFN1_HUMAN
LRFN1_HUMAN	LRFN3_HUMAN
LRFN1_HUMAN	LRFN5_HUMAN
DSCAM_HUMAN	DSCAM_HUMAN
SYT4_HUMAN	SYT4_HUMAN
TBL23_ARATH	TBL23_ARATH
CRK40_ARATH	CRK40_ARATH
CRK40_ARATH	CRK39_ARATH
B0G182_DICDI	B0G182_DICDI
ENK7_HUMAN	ENK7_HUMAN
Q55CZ7_DICDI	Q55CZ7_DICDI
Y1649_ARATH	Y1649_ARATH
Y1649_ARATH	Y1155_ARATH
Y1649_ARATH	F4HVB3_ARATH
Y1649_ARATH	Y1146_ARATH
Y1649_ARATH	Y1148_ARATH
Y1649_ARATH	Y1144_ARATH
Y1649_ARATH	Y1150_ARATH
RLK1_ARATH	RLK1_ARATH
CADH4_HUMAN	CADH4_HUMAN
Q54CK5_DICDI	Q54CK5_DICDI
Q54CK5_DICDI	Q55AN5_DICDI
Q54CK5_DICDI	Q551U9_DICDI
ITA4_HUMAN	ITA4_HUMAN
PLXB3_HUMAN	PLXB3_HUMAN
FATE1_HUMAN	FATE1_HUMAN
MEG10_HUMAN	MEG10_HUMAN
GALT2_HUMAN	GALT2_HUMAN
COX5B_YEAST	COX5B_YEAST
QSOX2_HUMAN	QSOX2_HUMAN
PTPRQ_HUMAN	PTPRQ_HUMAN
STAB2_HUMAN	STAB2_HUMAN
Q9LFC7_ARATH	Q9LFC7_ARATH
Q9LFC7_ARATH	Q3EBA4_ARATH
Q9LFC7_ARATH	F4IZV1_ARATH
VAP11_ARATH	VAP11_ARATH
VAP11_ARATH	VAP12_ARATH
AMPE_HUMAN	AMPE_HUMAN
SRPB_YEAST	SRPB_YEAST
SIBB_DICDI	SIBB_DICDI
SIBB_DICDI	SIBC_DICDI
SIBB_DICDI	SIBA_DICDI
OFT30_ARATH	OFT30_ARATH
GBGT1_HUMAN	GBGT1_HUMAN
FUS1_YEAST	FUS1_YEAST
GSPH_ECOLI	GSPH_ECOLI
CD69_HUMAN	CD69_HUMAN
F4I3K0_ARATH	F4I3K0_ARATH
F4I3K0_ARATH	Y1561_ARATH
F4I3K0_ARATH	Y5614_ARATH
MREC_ECOLI	MREC_ECOLI
TRE2_YEAST	TRE2_YEAST
Q9FXJ4_ARATH	Q9FXJ4_ARATH
OX2G_HUMAN	OX2G_HUMAN
ERP6_YEAST	ERP6_YEAST
SD25_ARATH	SD25_ARATH
Y5181_ARATH	Y5181_ARATH
PCDGJ_HUMAN	PCDGJ_HUMAN
PCDGJ_HUMAN	PCDGE_HUMAN
PCDGJ_HUMAN	PCDGG_HUMAN
KLRF1_HUMAN	KLRF1_HUMAN
LMTK2_HUMAN	LMTK2_HUMAN
SUSD2_HUMAN	SUSD2_HUMAN
TM219_HUMAN	TM219_HUMAN
LRK58_ARATH	LRK58_ARATH
LRK58_ARATH	LRK57_ARATH
LRK58_ARATH	LRK56_ARATH
LRK58_ARATH	LRK55_ARATH
RKF3_ARATH	RKF3_ARATH
Y1283_METJA	Y1283_METJA
VGFR2_HUMAN	VGFR2_HUMAN
B3GA1_HUMAN	B3GA1_HUMAN
CD79B_HUMAN	CD79B_HUMAN
RRA1_ARATH	RRA1_ARATH
Q0WQL0_ARATH	Q0WQL0_ARATH
GUN25_ARATH	GUN25_ARATH
Y2242_ARATH	Y2242_ARATH
MEP1A_HUMAN	MEP1A_HUMAN
Y8739_DICDI	Y8739_DICDI
Y1421_ARATH	Y1421_ARATH
C89A2_ARATH	C89A2_ARATH
LRCH1_HUMAN	LRCH1_HUMAN
FXYD7_HUMAN	FXYD7_HUMAN
CE060_HUMAN	CE060_HUMAN
LIGO3_HUMAN	LIGO3_HUMAN
LIGO3_HUMAN	LIGO1_HUMAN
LIGO3_HUMAN	LIGO2_HUMAN
LRAD4_HUMAN	LRAD4_HUMAN
FUT10_HUMAN	FUT10_HUMAN
Q54Y64_DICDI	Q54Y64_DICDI
SMAGP_HUMAN	SMAGP_HUMAN
B4GT1_HUMAN	B4GT1_HUMAN
LAIR1_HUMAN	LAIR1_HUMAN
GT14B_ARATH	GT14B_ARATH
FCGR1_HUMAN	FCGR1_HUMAN
FCGR1_HUMAN	FCGRB_HUMAN
B3GTH_ARATH	B3GTH_ARATH
GSPM_ECOLI	GSPM_ECOLI
ACBP1_ARATH	ACBP1_ARATH
AJAP1_HUMAN	AJAP1_HUMAN
B2CL1_HUMAN	B2CL1_HUMAN
PCD12_HUMAN	PCD12_HUMAN
TNR16_HUMAN	TNR16_HUMAN
VCAM1_HUMAN	VCAM1_HUMAN
HAVR2_HUMAN	HAVR2_HUMAN
PPR29_HUMAN	PPR29_HUMAN
PPR29_HUMAN	ELFN1_HUMAN
DIK1B_HUMAN	DIK1B_HUMAN
YDHJ_ECOLI	YDHJ_ECOLI
B120_ARATH	B120_ARATH
F4IWK4_ARATH	F4IWK4_ARATH
SLIK4_HUMAN	SLIK4_HUMAN
B4GT2_HUMAN	B4GT2_HUMAN
GNT12_DICDI	GNT12_DICDI
VSIG1_HUMAN	VSIG1_HUMAN
DLL4_HUMAN	DLL4_HUMAN
ICAM2_HUMAN	ICAM2_HUMAN
MDIS1_ARATH	MDIS1_ARATH
MDIS1_ARATH	MDIS2_ARATH
BACE1_HUMAN	BACE1_HUMAN
MICU2_HUMAN	MICU2_HUMAN
TNR11_HUMAN	TNR11_HUMAN
F4IAS2_ARATH	F4IAS2_ARATH
F4IAS2_ARATH	Q94F37_ARATH
Q9MA24_ARATH	Q9MA24_ARATH
DPB1_HUMAN	DPB1_HUMAN
DPB1_HUMAN	DRB4_HUMAN
DPB1_HUMAN	DQB2_HUMAN
DPB1_HUMAN	DRB5_HUMAN
DPB1_HUMAN	DQB1_HUMAN
DPB1_HUMAN	DRB3_HUMAN
DPB1_HUMAN	DRB1_HUMAN
PSBF_ARATH	PSBF_ARATH
ZP3_HUMAN	ZP3_HUMAN
GLT17_HUMAN	GLT17_HUMAN
Q0WLX9_ARATH	Q0WLX9_ARATH
PMTI_ARATH	PMTI_ARATH
SYT15_HUMAN	SYT15_HUMAN
PDAT_YEAST	PDAT_YEAST
QSOX1_ARATH	QSOX1_ARATH
EPCR_HUMAN	EPCR_HUMAN
RN122_HUMAN	RN122_HUMAN
WAKLO_ARATH	WAKLO_ARATH
O80941_ARATH	O80941_ARATH
PSIN_DICDI	PSIN_DICDI
MUC3B_HUMAN	MUC3B_HUMAN
MUC3B_HUMAN	MUC3A_HUMAN
ERN1_HUMAN	ERN1_HUMAN
PTPR2_HUMAN	PTPR2_HUMAN
Y1756_ARATH	Y1756_ARATH
SYP52_ARATH	SYP52_ARATH
GDAP1_HUMAN	GDAP1_HUMAN
MGR3L_YEAST	MGR3L_YEAST
OM45_YEAST	OM45_YEAST
PXL1_ARATH	PXL1_ARATH
ERG2_YEAST	ERG2_YEAST
Q9SD64_ARATH	Q9SD64_ARATH
Q9SD64_ARATH	Y3475_ARATH
Q9SD64_ARATH	EFR_ARATH
TFR2_HUMAN	TFR2_HUMAN
ZP1_HUMAN	ZP1_HUMAN
ENPP1_HUMAN	ENPP1_HUMAN
MUC12_HUMAN	MUC12_HUMAN
Y270_METJA	Y270_METJA
RLP46_ARATH	RLP46_ARATH
EPHA6_HUMAN	EPHA6_HUMAN
HFE_HUMAN	HFE_HUMAN
CC50C_HUMAN	CC50C_HUMAN
SCO2_HUMAN	SCO2_HUMAN
TMM59_HUMAN	TMM59_HUMAN
NRG1_HUMAN	NRG1_HUMAN
NRG1_HUMAN	NRG2_HUMAN
GCNT3_HUMAN	GCNT3_HUMAN
IL2RA_HUMAN	IL2RA_HUMAN
CLC9A_HUMAN	CLC9A_HUMAN
PCD16_HUMAN	PCD16_HUMAN
FKTN_HUMAN	FKTN_HUMAN
GLPE_HUMAN	GLPE_HUMAN
ADA11_HUMAN	ADA11_HUMAN
ADA11_HUMAN	ADA22_HUMAN
CRTAM_HUMAN	CRTAM_HUMAN
Q9SUR5_ARATH	Q9SUR5_ARATH
O64824_ARATH	O64824_ARATH
FKRP_HUMAN	FKRP_HUMAN
YM122_YEAST	YM122_YEAST
LRC33_HUMAN	LRC33_HUMAN
KISHB_HUMAN	KISHB_HUMAN
LRC3B_HUMAN	LRC3B_HUMAN
LRC3B_HUMAN	LRR3C_HUMAN
SUSD1_HUMAN	SUSD1_HUMAN
TMED6_HUMAN	TMED6_HUMAN
Q9M3D9_ARATH	Q9M3D9_ARATH
PLB1_HUMAN	PLB1_HUMAN
Q9M292_ARATH	Q9M292_ARATH
C7A11_ARATH	C7A11_ARATH
ENTK_HUMAN	ENTK_HUMAN
Y4391_ARATH	Y4391_ARATH
Y4391_ARATH	Y2214_ARATH
B3GN3_HUMAN	B3GN3_HUMAN
Y9218_DICDI	Y9218_DICDI
CHODL_HUMAN	CHODL_HUMAN
HACL2_HUMAN	HACL2_HUMAN
Y163_METJA	Y163_METJA
PLXB1_HUMAN	PLXB1_HUMAN
BRL2_ARATH	BRL2_ARATH
Q550E1_DICDI	Q550E1_DICDI
Q550E1_DICDI	Q86AS3_DICDI
Q550E1_DICDI	Q86KF0_DICDI
Q550E1_DICDI	Q54C09_DICDI
CADM4_HUMAN	CADM4_HUMAN
Q54ZG5_DICDI	Q54ZG5_DICDI
PCDG4_HUMAN	PCDG4_HUMAN
PCDG4_HUMAN	PCDGB_HUMAN
PCDG4_HUMAN	PCDG6_HUMAN
PCDG4_HUMAN	PCDG9_HUMAN
PCDG4_HUMAN	PCDG1_HUMAN
PCDG4_HUMAN	PCDG2_HUMAN
PCDG4_HUMAN	PCDG8_HUMAN
PCDG4_HUMAN	PCDG7_HUMAN
PCDG4_HUMAN	PCDG5_HUMAN
PCDG4_HUMAN	PCDG3_HUMAN
MERTK_HUMAN	MERTK_HUMAN
LRP6_HUMAN	LRP6_HUMAN
SUCO_HUMAN	SUCO_HUMAN
BT2A2_HUMAN	BT2A2_HUMAN
GOS12_ARATH	GOS12_ARATH
MYP0_HUMAN	MYP0_HUMAN
CNTP1_HUMAN	CNTP1_HUMAN
Q869T4_DICDI	Q869T4_DICDI
Q869T4_DICDI	Q869T3_DICDI
Q869T4_DICDI	Q54BE6_DICDI
PCDH7_HUMAN	PCDH7_HUMAN
Q9SZV2_ARATH	Q9SZV2_ARATH
SED5_YEAST	SED5_YEAST
PEK10_ARATH	PEK10_ARATH
CH049_HUMAN	CH049_HUMAN
ICOSL_HUMAN	ICOSL_HUMAN
GALT1_HUMAN	GALT1_HUMAN
GALT1_HUMAN	GLT13_HUMAN
Q6NLV9_ARATH	Q6NLV9_ARATH
Q86HI2_DICDI	Q86HI2_DICDI
MET_HUMAN	MET_HUMAN
SRF4_ARATH	SRF4_ARATH
MUC22_HUMAN	MUC22_HUMAN
MUC22_HUMAN	MUC21_HUMAN
SMT2_ARATH	SMT2_ARATH
PERK6_ARATH	PERK6_ARATH
NDST2_HUMAN	NDST2_HUMAN
Q54LK6_DICDI	Q54LK6_DICDI
LRL25_ARATH	LRL25_ARATH
Y4230_ARATH	Y4230_ARATH
CLC4C_HUMAN	CLC4C_HUMAN
ZNRF3_HUMAN	ZNRF3_HUMAN
Y3148_ARATH	Y3148_ARATH
F4JI10_ARATH	F4JI10_ARATH
F4JI10_ARATH	Y1154_ARATH
F4JI10_ARATH	O22764_ARATH
LRP2_HUMAN	LRP2_HUMAN
PLPL7_HUMAN	PLPL7_HUMAN
GUX5_ARATH	GUX5_ARATH
B6IDH2_ARATH	B6IDH2_ARATH
CNPD1_HUMAN	CNPD1_HUMAN
TLR8_HUMAN	TLR8_HUMAN
Q54JM4_DICDI	Q54JM4_DICDI
PAS1_ARATH	PAS1_ARATH
FUT13_ARATH	FUT13_ARATH
RN150_HUMAN	RN150_HUMAN
RN150_HUMAN	RN149_HUMAN
RN150_HUMAN	GOLI_HUMAN
PXYP1_HUMAN	PXYP1_HUMAN
CD44_HUMAN	CD44_HUMAN
IOS1_ARATH	IOS1_ARATH
C1GLT_HUMAN	C1GLT_HUMAN
ARL10_HUMAN	ARL10_HUMAN
PLAT2_HUMAN	PLAT2_HUMAN
MYORG_HUMAN	MYORG_HUMAN
CD8B_HUMAN	CD8B_HUMAN
CD8B_HUMAN	CD8B2_HUMAN
LRK14_ARATH	LRK14_ARATH
SPCS3_HUMAN	SPCS3_HUMAN
MPZL2_HUMAN	MPZL2_HUMAN
UFO_HUMAN	UFO_HUMAN
C78A9_ARATH	C78A9_ARATH
CEND_HUMAN	CEND_HUMAN
ITB7_HUMAN	ITB7_HUMAN
ERL2_ARATH	ERL2_ARATH
CLC7A_HUMAN	CLC7A_HUMAN
GL8D1_HUMAN	GL8D1_HUMAN
FH2_ARATH	FH2_ARATH
DDR2_HUMAN	DDR2_HUMAN
LRP5_HUMAN	LRP5_HUMAN
Q557J4_DICDI	Q557J4_DICDI
CD320_HUMAN	CD320_HUMAN
CD3Z_HUMAN	CD3Z_HUMAN
CD3Z_HUMAN	FCERG_HUMAN
CLC4E_HUMAN	CLC4E_HUMAN
LCL3_YEAST	LCL3_YEAST
Q54BY9_DICDI	Q54BY9_DICDI
CADH3_HUMAN	CADH3_HUMAN
